# line starts with # is comment.
# a custom language must contain `_lang_name` and `_lang_key`.
# syntax:
# key: "value"

_lang_name: "Example Language"
new_doc_above: "在上方新建文档"
new_doc_below: "在下方新建文档"
new_subdoc: "新建子文档"
new_version_found: "你正在使用 v${0}，当前最新版本为 v${1}。"
next: "下一个"
next_doc: "前往后一个文档"
no_access: "没有权限！"
no_record: "没有记录"
normal: "正常"
notice: "注意"
off: "关闭"
on: "打开"
one_click_formatting: "一键排版"
one_click_formatting_config: "一键排版设置"
one_click_formatting_config__cn_nospace_en: "去掉中文和英文之间的空格"
one_click_formatting_config__cn_space_en: "在中文和英文之间添加一个空格"
one_click_formatting_config__custom_script: "使用自定义脚本"
one_click_formatting_config__ensure_empty_line: "确保段落之间至少有一个空行"
one_click_formatting_config__indent_2em: "段首缩进 2 个空白字符"
one_click_formatting_config__merge_empty_lines: "合并多个连续空行"
one_click_formatting_config__merge_spaces: "合并多个连续空格"
one_click_formatting_config__remove_empty_lines: "去掉空行"
one_click_formatting_config__trim: "去掉行首及行尾空白字符"
one_click_formatting_config__trim_end: "去掉行尾空白字符"
one_click_formatting_order_inform: "各项规则按从上往下的顺序执行，你可以拖拽规则进行排序。"
open: "打开"
open_dir: "打开文件夹"
open_library: "打开文档库"
open_or_create_library: "打开/创建文档库"
operations: "操作"
or: "或者"
orientation: "方向"
orientation_landscape: "横向"
orientation_portrait: "纵向"
padding: "边距"
page_next: "下一页："
page_padding: "页面边距"
page_prev: "上一页："
page_size: "页面尺寸"
paragraph_spacing: "段落间距"
password: "密码"
paste: "粘贴"
permanent: "永久"
please_select_a_color: "请选择颜色"
please_select_an_image: "请选择一个图片"
please_wait: "请稍候..."
plugins: "插件"
plugins_manage: "管理插件"
preferences: "选项"
press_esc_to_exit: "按 [ESC] 键退出全屏"
preview: "预览"
preview_at_start: "启动时进入预览模式"
previous: "上一个"
previous_doc: "返回前一个文档"
publish_tool: "生成工具"
quit: "退出"
recent: "最近"
redo: "重做"
reformat: "格式优化"
regexp: "正则表达式"
register: "注册"
register_email: "注册Email"
register_expired: "您的授权已于 ${0} 过期。"
register_name: "注册名"
register_offline: "离线注册"
register_offline_client_info: "设备信息："
register_offline_desc: "离线注册（如果你的电脑没有网络，可以点击这儿）"
register_offline_step_1: "第 1 步：在能连接网络的设备上，访问以下地址："
register_offline_step_2: "第 2 步：根据页面提示，填入以下信息："
register_offline_step_3: "第 3 步：在下方填入页面上生成的激活码："
register_online: "在线注册（推荐）"
register_success: "注册成功，感谢您使用妙笔！"
reload: "重载"
remove: "删除"
remove_all: "全部清除"
remove_at: "删除于"
remove_permanently: "彻底删除"
rename: "重命名"
reset_panels: "重设面板"
restore: "还原"
restore_defaults: "恢复默认值"
restore_ensure: "确定要还原到 \"${0}\" 吗？"
restore_fail: "还原失败！"
restore_from: "还原自..."
restore_success: "还原成功！"
rows: "行"
save: "保存"
saved: "已保存。"
script: "脚本"
search: "搜索"
search_count_in_memo: "在备注中"
search_include_memo: "在备注中搜索"
search_next: "下一个"
search_placeholder: "搜索关键字"
search_previous: "上一个"
search_replace: "替换"
search_replace_all: "全部替换"
search_replace_placeholder: "替换为"
second: "秒"
select_a_doc: "请选择一个文档"
select_an_image: "选择图片"
select_down_doc: "选中下一个文档"
select_up_doc: "选中上一个文档"
selectall: "全选"
server_error: "服务器错误……"
server_is_down: "服务器宕机了……"
set_as_default: "设为默认"
set_lock_password: "设置锁定密码"
show_back_to_top_beside_editor: "在编辑器旁边显示【返回顶部】按钮"
show_char_count: "字符统计"
show_clock_on_compose_mode: "专注模式下在状态栏显示时间"
show_example: "显示示例"
show_password: "显示密码"
size: "大小"
skip_this_version: "跳过这个版本"
small: "小"
spell_check: "拼写检查"
split_pane: "窗口切分"
start: "开始写作"
style: "样式"
subdoc_demote: "文档层级缩进"
subdoc_promote: "文档层级提升"
success: "成功"
tab_title_about: "关于"
tab_title_advanced: "高级"
tab_title_backup: "备份"
tab_title_content: "内容"
tab_title_general: "通用"
tab_title_lab: "实验室"
table: "表格"
table_of_content: "目录"
team_name: "Atominn"
text_align: "文字对齐"
text_align_center: "居中对齐"
text_align_justify: "两端对齐"
text_align_left: "左对齐"
text_align_right: "右对齐"
thanks_for_using: "感谢使用妙笔！"
time: "时间"
time_format: "时间格式"
title: "标题"
to_select: "请选择..."
toggle_compose_mode: "切换全屏专注模式"
toggle_dark_mode: "切换夜间/白天模式"
toggle_fixed_width: "切换固定/自适应宽度"
toggle_focus: "切换聚焦"
toggle_fullscreen: "切换全屏"
toggle_kanban: "切换看板"
toggle_left_panel: "切换左侧边栏"
toggle_minimal_mode: "切换极简模式"
toggle_preview: "切换预览"
toggle_right_panel: "切换右侧边栏"
toggle_split_pane: "切换编辑器切分"
toggle_typewriter_mode: "切换打字机模式"
top: "上"
total_size: "总大小"
trash: "回收站"
trial: "试用"
trial_confirm: "要开始试用吗？（剩余 ${0} 天）"
trial_user: "试用用户"
type_docx: "Word（docx）"
type_epub: "ePub 电子书"
type_html: "网页（HTML）"
type_image: "图片（PNG）"
type_pdf: "PDF"
type_text: "文本"
typewriter_mode: "打字机模式"
ui: "界面"
undo: "撤销"
undo_the_last_del: "撤销最后一次删除。"
unhide: "取消隐藏"
unknow_error: "未知错误"
unlock: "解锁"
unregistered: "未注册"
untitled: "未命名"
untitled_script: "未命名脚本"
untitled_style: "未命名样式"
untitled_template: "未命名模板"
up_doc: "上一个文档"
update_detail: "更新详情"
use_bright_caret: "使用亮色光标"
use_default_background_desc: "使用内置的背景样式。"
use_new_data_format: "使用新数据格式"
use_new_data_format_inform: "1.5 版开始将正式使用新数据格式"
verifying: "验证中..."
view: "视图"
view__a_file: "查看"
wait: "等待"
wait_explain: "如果你的文档较为复杂，如包含复杂的公式、外部图片等可能需要较长渲染时间的内容，可在这儿设置等待时间。"
welcome_to_use: "欢迎使用${0}！"
width: "宽度"
will_import_count: "即将导入 ${0} 个文件。"
window: "窗口"
words: "词："
work_path: "文档库"
zoom: "缩放"
